0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
  
};  
  
uchar code zi[12960]=  
{  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,8,136,0,0,0,  
0,0,0,0,0,0,0,136,  
0,0,0,8,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,128,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,136,128,0,0,  
0,0,0,0,0,0,0,8,  
136,0,0,8,136,0,0,0,  
0,0,0,0,0,0,0,0,  
8,136,136,136,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,0,0,8,136,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,8,128,0,0,  
0,128,0,0,0,0,0,0,  
136,128,0,136,128,0,0,0,  
0,0,0,136,0,0,8,0,  
8,136,136,136,136,128,0,0,  
0,0,0,8,136,136,136,136,  
136,136,128,0,0,0,0,0,  
0,0,0,8,136,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,0,0,8,128,0,0,  
8,136,0,0,0,0,0,0,  
136,128,0,136,0,0,0,128,  
0,0,0,136,136,136,136,128,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
136,0,0,8,136,0,0,136,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
136,136,136,136,136,136,136,136,  
136,136,128,0,0,0,0,0,  
8,0,8,128,0,0,8,136,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
8,136,0,8,136,0,0,136,  
128,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,0,8,0,0,0,  
0,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
128,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,136,128,8,136,0,8,136,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,0,8,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,136,128,8,136,0,8,128,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,0,8,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,128,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,136,136,136,136,  
136,136,128,0,0,0,0,0,  
0,8,128,8,136,0,136,128,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,0,8,128,0,0,  
0,0,0,0,0,8,136,136,  
136,136,0,8,0,8,136,0,  
0,0,0,136,0,0,136,0,  
8,136,136,136,136,128,0,0,  
0,0,0,8,136,136,136,136,  
136,136,128,0,0,0,0,0,  
0,8,128,8,136,0,136,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,0,8,128,0,0,  
8,128,0,0,0,8,136,136,  
136,136,0,8,128,8,128,0,  
0,0,0,136,136,136,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,0,128,8,136,8,128,0,  
8,128,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
136,136,136,136,136,136,136,136,  
136,136,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,136,136,  
136,136,136,136,136,136,136,136,  
136,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
128,0,0,8,136,136,0,0,  
0,0,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,8,136,  
136,136,136,136,136,136,136,136,  
136,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,0,136,136,136,128,0,  
0,0,0,0,0,8,136,136,  
136,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,0,136,0,0,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,0,136,8,136,128,0,  
0,0,0,0,0,8,136,136,  
136,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,8,136,136,136,136,  
136,136,128,0,0,0,0,0,  
0,0,136,0,0,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,8,136,8,128,136,0,  
0,0,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
8,136,136,136,136,128,0,0,  
0,0,0,136,136,136,136,136,  
136,136,128,0,0,0,0,0,  
0,0,136,0,0,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,8,128,8,128,136,0,  
0,0,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,136,136,136,0,  
8,128,0,0,136,128,0,0,  
0,0,0,136,128,0,0,0,  
0,136,128,0,0,0,0,0,  
0,0,136,0,0,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,0,136,0,8,128,8,128,  
0,0,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
136,128,0,0,136,128,0,0,  
0,0,0,136,0,0,0,0,  
0,136,128,0,0,0,0,0,  
0,8,136,0,0,136,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,136,  
0,8,136,0,8,128,8,136,  
0,0,0,0,0,8,136,136,  
136,136,0,8,128,8,128,0,  
0,0,0,136,0,0,136,0,  
136,0,0,0,136,128,0,0,  
0,0,0,136,0,0,0,0,  
0,136,128,0,0,0,0,0,  
0,8,128,0,0,136,0,0,  
0,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,8,128,  
0,136,128,0,8,128,0,136,  
136,0,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,136,0,0,0,0,  
136,0,0,0,136,128,0,0,  
0,0,0,136,0,0,0,0,  
0,136,128,0,0,0,0,0,  
0,8,128,0,0,136,0,0,  
0,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,8,128,  
0,136,0,0,8,128,0,8,  
136,128,0,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,0,0,0,0,8,  
136,0,0,0,136,128,0,0,  
0,0,8,128,0,0,0,0,  
0,136,128,0,0,0,0,0,  
0,136,128,0,0,136,0,0,  
0,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,8,128,  
8,128,0,0,8,128,0,0,  
136,136,128,0,0,8,128,0,  
8,136,0,8,128,8,128,0,  
0,0,0,0,0,0,0,136,  
128,0,0,0,136,128,0,0,  
0,0,8,128,0,0,0,0,  
0,136,128,0,0,0,0,0,  
8,136,0,0,0,136,0,0,  
0,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,136,0,  
136,0,0,0,8,128,0,0,  
8,128,0,0,0,8,128,0,  
8,136,0,0,0,8,128,0,  
0,0,0,0,0,0,0,136,  
0,0,136,128,136,128,0,0,  
0,0,136,0,0,0,8,136,  
0,136,128,0,0,0,0,0,  
136,128,0,0,0,136,0,0,  
0,136,128,0,0,0,0,8,  
0,  
128,0,0,0,0,0,136,8,  
0,0,0,0,8,128,0,0,  
0,0,0,0,0,8,128,8,  
136,136,0,8,136,136,128,0,  
0,0,0,0,0,0,136,128,  
0,0,136,136,136,0,0,0,  
0,8,128,0,0,0,0,136,  
136,136,0,0,0,0,0,8,  
136,0,0,0,0,136,136,136,  
136,136,128,0,0,0,0,8,  
0,  
128,0,0,0,0,0,128,0,  
0,0,0,0,8,128,0,0,  
0,0,0,0,0,8,128,0,  
136,128,0,0,8,136,128,0,  
0,0,0,0,0,8,136,0,  
0,0,0,8,136,0,0,0,  
0,136,0,0,0,0,0,0,  
8,136,0,0,0,0,8,136,  
0,0,0,0,0,8,136,136,  
136,136,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,128,0,  
0,0,0,0,8,128,0,0,  
0,0,0,0,0,8,128,0,  
8,128,0,0,0,136,0,0,  
0,0,0,0,0,136,0,0,  
0,0,0,8,128,0,0,0,  
8,128,0,0,0,0,0,0,  
8,0,0,0,0,0,136,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,8,  
136,136,136,136,136,136,136,136,  
8,136,136,136,136,136,136,8,  
136,136,136,136,136,8,136,136,  
136,136,136,136,136,136,136,136,  
136,128,8,136,136,136,136,136,  
136,136,136,136,136,0,8,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,128,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
136,128,0,128,0,0,0,0,  
0,136,136,136,136,136,136,0,  
0,0,0,0,0,0,136,136,  
136,136,136,136,0,136,136,136,  
136,128,0,136,136,136,136,136,  
136,136,136,136,136,0,0,136,  
136,136,136,136,136,136,136,136,  
0,0,0,0,0,0,0,0,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
136,0,0,128,0,0,0,0,  
0,136,136,136,136,136,136,0,  
0,0,0,0,0,0,136,136,  
136,136,136,136,0,136,136,136,  
136,128,8,136,136,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,136,  
128,136,136,128,0,136,136,136,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
0,0,136,136,136,136,136,0,  
136,136,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,136,136,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,128,  
136,136,136,128,0,136,136,136,  
136,0,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
8,136,128,136,136,0,128,8,  
136,136,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,136,136,0,  
8,128,8,136,136,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,128,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
136,136,0,136,136,128,0,136,  
136,136,136,136,136,136,136,0,  
0,0,0,0,0,8,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,136,136,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,0,  
136,136,136,128,0,136,136,136,  
128,0,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
136,136,0,136,136,128,0,136,  
136,136,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,136,0,8,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,128,0,  
128,0,0,0,0,0,0,0,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
0,0,0,8,136,136,0,136,  
136,8,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,0,0,8,136,136,  
136,136,136,136,136,128,8,136,  
136,136,8,136,136,136,128,0,  
136,136,136,128,0,136,136,136,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,128,  
0,0,8,0,0,0,0,0,  
0,0,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,128,8,0,  
136,128,0,8,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,128,0,136,136,136,136,136,  
128,0,0,128,0,128,0,0,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
8,136,136,136,136,136,0,136,  
128,0,136,136,136,136,136,0,  
0,0,0,0,0,8,136,136,  
136,136,0,0,0,0,0,0,  
0,0,8,136,0,136,136,136,  
136,136,136,136,136,128,0,0,  
0,0,0,8,136,136,136,136,  
128,0,0,128,0,128,0,0,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,0,  
136,136,0,136,136,136,0,136,  
0,136,136,136,136,136,136,0,  
136,136,136,136,128,8,136,136,  
136,136,136,136,0,136,136,0,  
0,128,8,136,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,136,  
128,8,136,128,0,136,136,136,  
136,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,128,0,  
0,0,0,8,8,136,0,136,  
8,136,136,136,136,136,136,8,  
136,136,136,136,136,136,128,8,  
136,136,136,136,0,128,0,0,  
136,128,8,136,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,136,  
128,8,136,136,0,136,136,136,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,128,8,  
128,8,136,136,0,136,0,136,  
136,136,136,136,128,0,0,0,  
0,0,0,0,0,0,0,0,  
136,136,136,136,0,128,8,0,  
136,128,8,136,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,136,  
128,8,128,136,0,0,0,0,  
0,8,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,128,136,  
128,8,136,136,0,136,0,0,  
0,136,136,136,128,8,136,136,  
136,136,0,136,136,136,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,136,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,0,0,  
0,0,0,8,0,136,136,136,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,0,136,  
128,8,128,136,0,136,0,0,  
0,8,136,136,136,136,136,0,  
8,136,0,136,136,136,136,136,  
136,136,136,136,0,136,136,0,  
136,128,8,136,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,128,0,  
0,0,0,0,0,136,136,136,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,0,0,  
0,0,0,8,0,136,0,136,  
136,136,136,136,136,136,136,0,  
8,136,0,136,136,136,8,136,  
136,136,136,136,0,136,136,0,  
136,128,0,8,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,136,  
0,8,136,136,0,0,0,0,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,128,136,  
128,8,136,136,0,136,0,136,  
136,136,136,136,136,136,136,0,  
136,136,0,0,0,0,0,136,  
136,136,136,136,0,136,136,0,  
136,128,0,0,0,136,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,128,  
0,0,0,136,0,136,136,136,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,136,  
128,8,136,136,0,136,0,136,  
136,136,136,136,136,136,128,0,  
136,136,0,0,0,0,0,8,  
136,136,136,136,0,136,0,0,  
136,128,8,128,0,128,136,136,  
136,136,136,136,136,128,8,136,  
136,136,136,136,136,136,136,128,  
0,0,0,8,0,136,136,136,  
0,136,136,0,0,0,0,8,  
0,  
128,0,0,0,8,136,136,136,  
0,0,8,128,0,8,0,136,  
136,136,136,136,136,136,128,0,  
136,136,0,136,136,136,136,136,  
136,136,136,136,0,0,0,0,  
136,128,8,136,136,128,136,136,  
